          0.000000000000000E+00,   1.000000000000000E-02,   1.500000000000000E-02,
          2.000000000000000E-02,   2.500000000000000E-02,   2.625000000000000E-02,
          2.656250000000000E-02,   2.671875000000000E-02,   2.679687500000000E-02,
          2.687500000000000E-02,   2.691406250000000E-02,   2.695312500000000E-02,
          2.699218750000000E-02,   2.703125000000000E-02,   2.705078125000000E-02,
          2.707031250000001E-02,   2.708984375000001E-02,   2.710937500000000E-02,
          2.712890625000000E-02,   2.714843750000000E-02,   2.716796875000000E-02,
          2.718750000000000E-02,   2.720703125000000E-02,   2.722656250000000E-02,
          2.726562500000000E-02,   2.730468750000000E-02,   2.734375000000000E-02,
          2.738281250000000E-02,   2.742187500000000E-02,   2.746093750000000E-02,
          2.750000000000000E-02,   2.753906250000000E-02,   2.757812500000000E-02,
          2.759765625000000E-02,   2.761718750000000E-02,   2.765625000000000E-02,
          2.767578125000000E-02,   2.769531250000000E-02,   2.771484375000000E-02,
          2.773437500000000E-02,   2.775390625000000E-02,   2.777343750000000E-02,
          2.779296875000000E-02,   2.781250000000000E-02,   2.783203125000000E-02,
          2.785156250000000E-02,   2.787109375000000E-02,   2.789062500000000E-02,
          2.792968749999999E-02,   2.796875000000000E-02,   2.798828125000000E-02,
          2.800781250000000E-02,   2.802734375000000E-02,   2.804687500000000E-02,
          2.806640625000000E-02,   2.808593750000000E-02,   2.812500000000000E-02,
          2.814453125000000E-02,   2.816406250000000E-02,   2.818359375000000E-02,
          2.820312500000000E-02,   2.822265625000000E-02,   2.824218749999999E-02,
          2.826171875000000E-02,   2.828125000000000E-02,   2.832031250000000E-02,
          2.835937500000000E-02,   2.839843750000000E-02,   2.843750000000000E-02,
          2.847656250000000E-02,   2.851562500000000E-02,   2.859375000000000E-02,
          2.867187500000000E-02,   2.875000000000000E-02,   2.876953125000000E-02,
          2.878906250000000E-02,   2.882812500000000E-02,   2.886718750000000E-02,
          2.890625000000000E-02,   2.894531250000000E-02,   2.898437500000000E-02,
          2.902343750000000E-02,   2.906250000000000E-02,   2.910156250000000E-02,
          2.914062500000000E-02,   2.917968750000000E-02,   2.921875000000000E-02,
          2.925781250000000E-02,   2.929687500000000E-02,   2.933593750000000E-02,
          2.937500000000000E-02,   2.939453125000000E-02,   2.941406250000000E-02,
          2.945312500000000E-02,   2.949218750000000E-02,   2.953125000000000E-02,
          2.957031250000000E-02,   2.960937500000000E-02,   2.964843750000000E-02,
          2.968750000000000E-02,   2.972656250000000E-02,   2.976562500000000E-02,
          2.980468750000000E-02,   2.984375000000000E-02,   2.992187500000000E-02,
          3.000000000000000E-02,   3.001953125000000E-02,   3.003906250000000E-02,
          3.007812500000000E-02,   3.011718750000000E-02,   3.015625000000000E-02,
          3.023437500000000E-02,   3.031250000000000E-02,   3.035156250000000E-02,
          3.039062500000000E-02,   3.046875000000000E-02,   3.050781250000000E-02,
          3.054687500000000E-02,   3.058593750000000E-02,   3.062500000000000E-02,
          3.066406250000000E-02,   3.070312500000000E-02,   3.074218750000000E-02,
          3.078125000000000E-02,   3.082031250000000E-02,   3.085937500000000E-02,
          3.089843750000000E-02,   3.093750000000000E-02,   3.097656250000000E-02,
          3.101562500000000E-02,   3.109375000000000E-02,   3.117187500000000E-02,
          3.121093750000000E-02,   3.125000000000000E-02,   3.126953125000000E-02,
          3.128906250000000E-02,   3.132812500000000E-02,   3.136718750000000E-02,
          3.140625000000000E-02,   3.144531250000000E-02,   3.148437500000000E-02,
          3.152343750000000E-02,   3.156250000000000E-02,   3.158203125000000E-02,
          3.160156250000000E-02,   3.164062500000001E-02,   3.167968750000000E-02,
          3.171875000000000E-02,   3.175781250000000E-02,   3.179687500000000E-02,
          3.183593750000000E-02,   3.187500000000000E-02,   3.191406250000000E-02,
          3.195312500000000E-02,   3.199218750000000E-02,   3.203125000000000E-02,
          3.207031250000000E-02,   3.210937500000000E-02,   3.214843750000000E-02,
          3.218750000000000E-02,   3.222656250000000E-02,   3.226562500000001E-02,
          3.230468750000001E-02,   3.234375000000000E-02,   3.238281250000000E-02,
          3.242187500000000E-02,   3.246093750000000E-02,   3.250000000000000E-02,
          3.251953125000000E-02,   3.253906250000000E-02,   3.257812500000000E-02,
          3.261718750000000E-02,   3.265625000000000E-02,   3.269531250000000E-02,
          3.273437500000000E-02,   3.277343750000000E-02,   3.281250000000000E-02,
          3.289062500000001E-02,   3.296875000000000E-02,   3.304687500000000E-02,
          3.312500000000000E-02,   3.320312500000000E-02,   3.328125000000000E-02,
          3.343750000000000E-02,   3.359375000000001E-02,   3.375000000000000E-02,
          3.390625000000000E-02,   3.406250000000000E-02,   3.437500000000000E-02,
          3.468750000000000E-02,   3.484375000000001E-02,   3.500000000000000E-02,
          3.503906250000000E-02,   3.507812500000000E-02,   3.515625000000000E-02,
          3.523437500000000E-02,   3.531250000000000E-02,   3.546875000000001E-02,
          3.562500000000000E-02,   3.593750000000000E-02,   3.625000000000000E-02,
          3.656250000000000E-02,   3.687500000000000E-02,   3.718750000000001E-02,
          3.734375000000001E-02,   3.750000000000001E-02,   3.757812500000000E-02,
          3.765625000000000E-02,   3.781250000000001E-02,   3.796875000000001E-02,
          3.812500000000001E-02,   3.843750000000001E-02,   3.875000000000001E-02,
          3.906250000000001E-02,   3.937500000000001E-02,   3.968750000000000E-02,
          4.000000000000000E-02,   4.007812500000001E-02,   4.015625000000000E-02,
          4.031250000000000E-02,   4.046875000000000E-02,   4.062499999999999E-02,
          4.093749999999999E-02,   4.125000000000000E-02,   4.156250000000000E-02,
          4.187500000000000E-02,   4.218750000000000E-02,   4.234375000000000E-02,
          4.250000000000000E-02,   4.257812499999999E-02,   4.265624999999999E-02,
          4.281250000000000E-02,   4.296875000000000E-02,   4.312500000000000E-02,
          4.343750000000000E-02,   4.375000000000000E-02,   4.406250000000000E-02,
          4.437500000000000E-02,   4.468750000000000E-02,   4.500000000000000E-02,
          4.515625000000000E-02,   4.531250000000000E-02,   4.562500000000000E-02,
          4.593750000000000E-02,   4.625000000000000E-02,   4.640625000000000E-02,
          4.656250000000000E-02,   4.671875000000000E-02,   4.687500000000000E-02,
          4.718750000000000E-02,   4.750000000000000E-02,   4.781250000000000E-02,
          4.812500000000000E-02,   4.843750000000000E-02,   4.875000000000000E-02,
          4.906250000000000E-02,   4.937500000000000E-02,   4.968750000000000E-02,
          5.000000000000000E-02,   5.015625000000000E-02,   5.031250000000000E-02,
          5.046875000000001E-02,   5.062500000000000E-02,   5.093750000000000E-02,
          5.125000000000000E-02,   5.156250000000000E-02,   5.187500000000000E-02,
          5.218750000000000E-02,   5.250000000000000E-02,   5.312500000000001E-02,
          5.375000000000001E-02,   5.437500000000001E-02,   5.500000000000000E-02,
          5.531250000000000E-02,   5.562499999999999E-02,   5.593749999999999E-02,
          5.624999999999999E-02,   5.656249999999999E-02,   5.687500000000000E-02,
          5.718750000000000E-02,   5.750000000000000E-02,   5.781250000000000E-02,
          5.812500000000000E-02,   5.843750000000000E-02,   5.875000000000000E-02,
          5.906250000000000E-02,   5.937500000000000E-02,   5.968750000000000E-02,
          6.000000000000000E-02,   6.062500000000000E-02,   6.125000000000000E-02,
          6.187500000000000E-02,   6.250000000000000E-02,   6.312500000000000E-02,
          6.375000000000000E-02,   6.500000000000000E-02,   6.625000000000000E-02,
          6.750000000000000E-02,   7.000000000000001E-02,   7.250000000000001E-02,
          7.500000000000001E-02,   8.000000000000000E-02,   8.499999999999999E-02,
          9.000000000000000E-02,   1.000000000000000E-01